.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
100629 11:42:20	    1 Connect	root@localhost on 
		    1 Query	select @@version_comment limit 1
100629 11:42:22	    1 Quit	
100629 11:49:07	    2 Connect	admin@localhost on osago
		    2 Query	SET NAMES utf8
		    2 Query	select * from client_type_group
		    2 Query	select * from client_types
		    2 Query	select *
from car_type
		    2 Query	select *
from carmark
CONCAT_WS(" ", client.surname, client.name, client.middlename)
as FULL_NAME,
CONCAT_WS(", ",
if(client.town = '', null, client.town),
if(client.street = '', null, client.street),
if(client.home = '', null, client.home),
if(client.korpus = '', null, client.korpus),
if(client.flat = '', null, client.flat))
as FULL_ADDRESS
from dogovor
join dogovor_type on
dogovor.ID_DOGOVOR_TYPE = dogovor_type.ID_DOGOVOR_TYPE
and dogovor.ID_DOGOVOR_TYPE = 1
and (DATE_END between DATE_SUB(CURDATE(), INTERVAL 4 YEAR) and CURDATE())
join client on
dogovor.ID_CLIENT = client.ID_CLIENT
and ((client.LAST_CALL_DATE < DATE_SUB(CURDATE(), INTERVAL 1 day)) or
     (client.LAST_CALL_DATE is NULL))
join car on
dogovor.ID_CAR = car.ID_CAR
join carmark on
car.CAR_MARK = carmark.ID_CARMARK
join car_type on
car.ID_CAR_TYPE = car_type.ID_CAR_TYPE
100629 11:51:14	   13 Connect	admin@localhost on osago
		   13 Query	SET NAMES utf8
		   12 Query	select * from user_groups
		   14 Connect	admin@localhost on osago
		   14 Query	SET NAMES utf8
		   14 Query	CALL UserGetCurrent()
		   14 Quit	
100629 11:51:15	   12 Query	SELECT * FROM self_info
		   12 Query	SELECT * FROM self_info
		   15 Connect	admin@localhost on osago
		   15 Query	SET NAMES utf8
		   15 Query	CALL GetTableChange()
		   15 Quit	
		   12 Query	select * from insurance_class
		   12 Query	select *
from purpose_type
		   12 Query	select * from country
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '0'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '3'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '4'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '5'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '42'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '11'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '6'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '7'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '8'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '9'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '12'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '13'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '102'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '15'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '16'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '17'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '18'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '19'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '20'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '21'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '22'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '23'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '24'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '25'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '26'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '27'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '28'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '29'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '2'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '1'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '30'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '31'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '32'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '33'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '34'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '35'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '36'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '37'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '38'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '39'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '41'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '43'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '44'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '45'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '46'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '47'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '40'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '48'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '49'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '50'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '51'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '52'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '53'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '54'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '55'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '56'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '92'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '57'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '58'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '59'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '61'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '62'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '63'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '64'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '65'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '66'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '67'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '68'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '69'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '70'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '71'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '60'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '72'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '73'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '74'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '75'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '76'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '77'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '78'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '80'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '81'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '82'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '83'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '84'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '85'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '86'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '87'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '100'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '90'
and
ID_BSO_STATUS = 1
		   12 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '91'
and
ID_BSO_STATUS = 1
100629 11:51:17	   16 Connect	admin@localhost on osago
		   16 Query	SET NAMES utf8
		   16 Query	CALL GetTableChange()
		   16 Quit	
		   13 Quit	
100629 11:52:18	   17 Connect	admin@localhost on osago
		   17 Query	SET NAMES utf8
		   17 Query	select * from client_type_group
		   17 Query	select * from client_types
		   17 Query	select *
from car_type
		   17 Query	select *
from carmark
order by mark
		   17 Query	select *
from car_model
order by id_carmark
		   17 Query	select * from sex
		   17 Query	select * from insurance_company
order by INSURANCE_COMPANY
		   17 Query	select * from type_doc
		   17 Query	select * from family_state
		   17 Query	select 
dogovor.ID_DOGOVOR as CNT_ID_DOGOVOR,
dogovor.DOG_SER as CNT_DOG_SER,
dogovor.DOGNUMB as CNT_DOGNUMB,
dogovor.DATE_DOG_CREATE as CNT_DATE_DOG_CREATE,
dogovor.DATE_DOG_INPUT as CNT_DATE_DOG_INPUT,
dogovor.DATE_START as CNT_DATE_START,
dogovor.DATE_END as CNT_DATE_END,
dogovor.START_USE as CNT_START_USE,
dogovor.END_USE as CNT_END_USE,
dogovor.START_USE1 as CNT_START_USE1,
dogovor.END_USE1 as CNT_END_USE1,
dogovor.START_USE2 as CNT_START_USE2,
dogovor.END_USE2 as CNT_END_USE2,
dogovor.ZNAK_SER as CNT_ZNAK_SER,
dogovor.ZNAK_NO as CNT_ZNAK_NO,
dogovor.COMMENT as CNT_COMMENT,
dogovor.ID_CLIENT as CNT_ID_CLIENT,
dogovor.ID_DOGOVOR_TYPE as CNT_ID_DOGOVOR_TYPE,
dogovor.ID_INSURANCE_COMPANY as CNT_ID_INSURANCE_COMPANY,
dogovor.TRANSIT as CNT_TRANSIT,
dogovor.ID_CAR as CNT_ID_CAR,
dogovor.ID_TERRITORY_USE as CNT_ID_TERRITORY_USE,
dogovor.UNLIMITED_DRIVERS as CNT_UNLIMITED_DRIVERS,
dogovor.INS_SUM as CNT_INS_SUM,
dogovor.INS_PREM as CNT_INS_PREM,
dogovor.KOEF_TER as CNT_KOEF_TER,
dogovor.KOEF_BONUSMALUS as CNT_KOEF_BONUSMALUS,
dogovor.KOEF_STAG as CNT_KOEF_STAG,
dogovor.KOEF_UNLIMITED as CNT_KOEF_UNLIMITED,
dogovor.KOEF_POWER as CNT_KOEF_POWER,
dogovor.KOEF_PERIOD_USE as CNT_KOEF_PERIOD_USE,
dogovor.KOEF_SROK_INS as CNT_KOEF_SROK_INS,
dogovor.KOEF_KN as CNT_KOEF_KN,
dogovor.BASE_SUM as CNT_BASE_SUM,
dogovor.ID_INSURANCE_CLASS as CNT_ID_INSURANCE_CLASS,
dogovor.DATE_WRITE as CNT_DATE_WRITE,
dogovor.DATE_BEGIN as CNT_DATE_BEGIN,
dogovor.ID_PREV_DOG as CNT_ID_PREV_DOG,
dogovor.DATE_INSERT as CNT_DATE_INSERT,
dogovor.DATE_UPDATE as CNT_DATE_UPDATE,
dogovor.USER_INSERT_NAME as CNT_USER_INSERT_NAME,
dogovor.USER_UPDATE_NAME as CNT_USER_UPDATE_NAME,
car.ID_CAR as CAR_ID_CAR,
car.ARENDA as CAR_ARENDA,
car.ID_PURPOSE_TYPE as CAR_ID_PURPOSE_TYPE,
car.ID_CAR_TYPE as CAR_ID_CAR_TYPE,
car.ID_PRODUCTER_TYPE as CAR_ID_PRODUCTER_TYPE,
car.ID_CLIENT as CAR_ID_CLIENT,
car.PTS_DATE as CAR_PTS_DATE,
car.DATE_INSERT as CAR_DATE_INSERT,
car.CAR_MARK as CAR_CAR_MARK,
car.DATE_UPDATE as CAR_DATE_UPDATE,
car.CAR_MODEL as CAR_CAR_MODEL,
car.VIN_NUM as CAR_VIN_NUM,
car.YEAR_ISSUE as CAR_YEAR_ISSUE,
car.POWER_KVT as CAR_POWER_KVT,
car.POWER_LS as CAR_POWER_LS,
car.MAX_KG as CAR_MAX_KG,
car.NUM_PLACES as CAR_NUM_PLACES,
car.SHASSI as CAR_SHASSI,
car.KUSOV as CAR_KUSOV,
car.GOS_NUM as CAR_GOS_NUM,
car.PTS_SER as CAR_PTS_SER,
car.PTS_NO as CAR_PTS_NO,
car.FOREING as CAR_FOREING,
car.COMMENTS as CAR_COMMENTS,
car.USER_INSERT_NAME as CAR_USER_INSERT_NAME,
car.USER_UPDATE_NAME as CAR_USER_UPDATE_NAME,
client.ID_CLIENT as CLN_ID_CLIENT,
client.SURNAME as CLN_SURNAME,
client.NAME as CLN_NAME,
client.MIDDLENAME as CLN_MIDDLENAME,
client.INN as CLN_INN,
client.DOC_SER as CLN_DOC_SER,
client.POSTINDEX as CLN_POSTINDEX,
client.BIRTHDAY as CLN_BIRTHDAY,
client.ID_CITY as CLN_ID_CITY,
client.ID_REGION as CLN_ID_REGION,
client.ID_COUNTRY as CLN_ID_COUNTRY,
client.TOWN as CLN_TOWN,
client.STREET as CLN_STREET,
client.HOME as CLN_HOME,
client.KORPUS as CLN_KORPUS,
client.FLAT as CLN_FLAT,
client.HOME_PHONE as CLN_HOME_PHONE,
client.DOC_NUM as CLN_DOC_NUM,
client.ID_SEX as CLN_ID_SEX,
client.ID_FAMILY_STATE as CLN_ID_FAMILY_STATE,
client.ID_CLIENT_TYPE as CLN_ID_CLIENT_TYPE,
client.ID_TYPE_DOC as CLN_ID_TYPE_DOC,
client.GROSS_VIOLATIONS as CLN_GROSS_VIOLATIONS,
client.ID_INSURANCE_CLASS as CLN_ID_INSURANCE_CLASS,
client.LICENCE_SER as CLN_LICENCE_SER,
client.LICENCE_NO as CLN_LICENCE_NO,
client.START_DRIVING_DATE as CLN_START_DRIVING_DATE,
client.DATE_INSERT as CLN_DATE_INSERT,
client.DATE_UPDATE as CLN_DATE_UPDATE,
client.IMPORT_DATE as CLN_IMPORT_DATE,
client.WRITER_NAME as CLN_WRITER_NAME,
client.ID_TYPE_LOSSED as CLN_ID_TYPE_LOSSED,
client.CELL_PHONE as CLN_CELL_PHONE,
client.BUSINESS_PHONE as CLN_BUSINESS_PHONE,
client.LAST_CALL_DATE as CLN_LAST_CALL_DATE,
client.COMMENTS as CLN_COMMENTS,
client.USER_INSERT_NAME as CLN_USER_INSERT_NAME,
client.USER_UPDATE_NAME as CLN_USER_UPDATE_NAME,
CONCAT_WS(" ", DOG_SER, DOGNUMB) as FULL_NUM,
CONCAT_WS(" ", carmark.MARK, car.CAR_MODEL) as FULL_MODEL,
CONCAT_WS(" ", client.surname, client.name, client.middlename)
as FULL_NAME,
CONCAT_WS(", ",
if(client.town = '', null, client.town),
if(client.street = '', null, client.street),
if(client.home = '', null, client.home),
if(client.korpus = '', null, client.korpus),
if(client.flat = '', null, client.flat))
as FULL_ADDRESS
from dogovor
join dogovor_type on
dogovor.ID_DOGOVOR_TYPE = dogovor_type.ID_DOGOVOR_TYPE
and dogovor.ID_DOGOVOR_TYPE = 1
and (DATE_END between DATE_SUB(CURDATE(), INTERVAL 4 YEAR) and CURDATE())
join client on
dogovor.ID_CLIENT = client.ID_CLIENT
and ((client.LAST_CALL_DATE < DATE_SUB(CURDATE(), INTERVAL 1 day)) or
     (client.LAST_CALL_DATE is NULL))
join car on
dogovor.ID_CAR = car.ID_CAR
join carmark on
car.CAR_MARK = carmark.ID_CARMARK
join car_type on
car.ID_CAR_TYPE = car_type.ID_CAR_TYPE
100629 11:52:20	   18 Connect	admin@localhost on osago
		   18 Query	SET NAMES utf8
		   17 Query	select * from user_groups
		   19 Connect	admin@localhost on osago
		   19 Query	SET NAMES utf8
		   19 Query	CALL UserGetCurrent()
		   19 Quit	
100629 11:52:21	   17 Query	SELECT * FROM self_info
		   17 Query	SELECT * FROM self_info
		   20 Connect	admin@localhost on osago
		   20 Query	SET NAMES utf8
		   20 Query	CALL GetTableChange()
		   20 Quit	
		   17 Query	select * from insurance_class
		   17 Query	select *
from purpose_type
		   17 Query	select * from country
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '0'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '3'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '4'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '5'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '42'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '11'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '6'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '7'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '8'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '9'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '12'
and
ID_BSO_STATUS = 1
		   17 Query	select *
from blanks_journal where
USER_RESERVER is NULL
and
HOST_RESERVER is NULL
and
ID_INSURANCE_COMPANY = '13'
and
